-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
-0.0252973	0.667686	
